‚Ή‚½‚Θ,42.45,139.8517,7
΅‹ΰ,42.4283,140.0083,4
‰K,42.2483,139.5567,8
κG,41.93,140.3117,4
]·,41.8667,140.1233,8
’·–•”,42.5233,140.3817,4
”ª‰_,42.2517,140.2717,4
FΞ,42.1283,139.985,7
X,42.0667,140.5883,4
–k“l,41.8867,140.6533,7
”Ω,41.8167,140.7533,7
‚Ό,41.77,140.8217,7
μ‹‚,41.905,140.97,7
–ΨΓ“ΰ,41.6867,140.445,7
Ό‘O,41.4233,140.0867,8
θ¥,42.9783,142.395,5
‘εΤ,41.5267,140.9117,8
‚ή‚Β,41.2833,141.21,8
¬“c–μ‘ς,41.235,141.3967,8
e–μ‘ς,41.145,140.8217,8
I“c,41.045,140.6333,8
΅•Κ,41.18,140.4817,8
s‰Y,41.0567,140.3467,8
ιΛƒP‘ς,40.7767,140.205,8
[‰Y,40.645,139.9317,8
O‘O,40.6117,140.455,9
άμ΄,40.8083,140.4583,9
•Ξ,40.6667,140.585,7
ΒX,40.8217,140.7683,9
–μ•Σ’n,40.885,141.16,8
ZƒP,40.885,141.2717,7
O‘ς,40.675,141.375,8
”ªΛ,40.5267,141.5217,8
OΛ,40.3833,141.2567,7
‹x‰®,40.4267,140.8983,4
’τƒPΦ,40.4817,140.62,7
_ƒP“’,40.6483,140.8483,5
”ªX,40.3883,139.9817,10
‘ι‘ƒ,40.2267,140.3717,9
”\‘γ,40.1983,140.0317,10
‘εΩ,40.2517,140.505,9
­p,40.215,140.7867,7
“’£,40.12,140.84,7
”ª”¦•½,40.0133,140.8017,4
Άm‡,39.9933,140.4033,7
άι–Ϊ,39.9383,140.115,9
‘εƒ,40,139.95,10
’j­,39.9117,139.9,8
H“c,39.7167,140.0983,10
β©O“ΰ,39.7067,140.2867,9
“c‘ςΞ,39.6983,140.7317,7
pΩ,39.6033,140.5567,9
‘ε‹Θ,39.49,140.495,9
‘ε³›,39.5267,140.2333,9
‰΅θ,39.32,140.555,9
“—R—,39.305,140.2883,9
–{‘‘,39.36,140.055,10
–ξ“‡,39.235,140.1367,9
“’‘ς,39.1867,140.4633,9
“’‚Μ‘Π,38.96,140.5283,7
“ρΛ,40.2967,141.2983,7
νs,40.4033,141.7,8
y•Δ,40.3183,141.47,7
‹v,40.1883,141.775,8
R`,40.1483,141.5717,7
‹ª,40.0383,141.4367,4
‰’†R,40.06,141.225,4
r‰®,40.1033,141.05,7
βθΌ”φ,39.9517,141.065,7
΄Ξ,39.6967,140.975,7
·‰ª,39.6983,141.165,9
D–€,39.8683,141.1667,9
–χμ,39.7833,141.3283,3
βς,39.8467,141.7967,8
¬–{,39.84,141.955,8
•‘γ,40.0033,141.8833,8
‹{Γ,39.6467,141.965,8
R“c,39.45,141.9567,8
Ξ,39.27,141.8783,10
‘ε‘D“n,39.0633,141.7133,10
η‰X,38.9217,141.33,9
κΦ,38.9333,141.125,10
α–φ,39.1317,141.0633,9
]h,39.1833,141.1617,9
–kγ,39.2883,141.11,10
“’“c,39.31,140.7767,7
‘ε”—,39.47,141.2783,9
‡”g,39.5467,141.1267,9
‹ζE,39.65,141.3533,3
μδ,39.5983,141.6817,8
‰“–μ,39.3367,141.5383,7
Z“c,39.1417,141.5733,9
‹Cεΐ,38.9083,141.555,8
‹ξƒm“’,38.9133,140.8283,4
μ“n,38.7433,140.76,9
’zΩ,38.735,141.005,10
Γμ,38.5983,140.9117,10
•ΔR,38.6267,141.1883,10
u’Γμ,38.6817,141.4483,10
]ƒm“‡,38.3983,141.5967,11
—μ,38.4533,141.44,10
Ξª,38.4267,141.2983,10
“Ό“‡,38.4267,141.2133,10
­“‡‘δ,38.46,141.0917,10
‘εt,38.4733,140.8883,10
‰–,38.3383,141.0133,10
ε‘δ,38.2617,140.8967,11
–Όζ,38.1383,140.9167,11
j—,38.025,140.8583,10
ΫX,37.9317,140.7783,10
”’Ξ,38.015,140.6117,10
‘ ‰¤,38.1267,140.68,10
Vμ,38.3033,140.6367,8
”ς“‡,39.1833,139.5433,11
π“c,38.9083,139.8433,11
’ί‰ª,38.735,139.8283,12
λμ,38.8,139.9733,10
‹ΰR,38.8783,140.3317,9
·ρ“η,38.9183,140.2,9
ό’¬,38.7583,140.5167,9
V―,38.7567,140.3117,9
”φ‰Τ‘ς,38.6083,140.4117,9
•Iά,38.6067,140.1633,7
‘ΊR,38.46,140.3483,9
¶‘ς,38.37,140.1917,9
‚”©,38.0033,140.2067,9
•Δ‘ς,37.9117,140.1433,9
¬‘,38.0783,139.735,9
‚•τ,37.9983,139.9567,9
’·δ,38.105,140.015,9
‘lƒPΦ,38.5667,139.5517,11
–Ξ’λ,37.8917,140.4367,9
—ΐμ,37.8517,140.5883,12
•“‡,37.7583,140.47,12
•O΄,37.7217,140.0583,4
μ‘½•ϋ,37.6583,139.8633,9
Ό‰ο’Γ,37.5883,139.6567,9
‘ό©,37.3433,139.3133,9
“μ‹½,37.265,139.5367,7
•O}ς,37.0233,139.3867,4
“c“‡,37.2067,139.795,7
“’–{,37.2767,140.0633,7
”’‰Ν,37.1317,140.215,10
“”’μ,36.9383,140.4083,10
¬–Ό•l,36.9467,140.9033,11
L–μ,37.2333,141,11
μ“ΰ,37.3367,140.8083,9
¬–μV’¬,37.2867,140.625,9
SR,37.3683,140.33,10
‘Dψ,37.435,140.5767,9
Q],37.4917,140.965,11
”ΡΪ,37.695,140.7467,8
“ρ–{Ό,37.5833,140.43,10
’–•c‘γ,37.555,140.1217,9
h‘q,37.6683,140.26,3
‘”n,37.7833,140.925,11
V’n,37.875,140.9183,11
αΌ,37.4883,139.91,10
–kοι,36.8333,140.7717,11
‘εq,36.7783,140.345,10
“ϊ—§,36.5983,140.65,15
ν—¤‘ε‹{,36.6067,140.325,10
…Λ,36.38,140.4667,13
}Τ,36.3833,140.2367,12
–g“c,36.1683,140.5267,11
­“,35.9633,140.6217,15
—΄ƒPθ,35.89,140.2117,13
“y‰Y,36.1033,140.22,15
‰ΊΩ,36.2817,139.9883,13
Γ‰Ν,36.2017,139.7167,15
‰δ‘·q,35.8633,140.11,13
ζ,35.8583,140.5017,13
’¶q,35.7383,140.8567,16
‰΅Ευ,35.6567,140.48,15
²‘q,35.7283,140.2117,15
‘D‹΄,35.7117,140.0433,15
η—t,35.6017,140.1033,16
–Ξ΄,35.4167,140.31,16
‹‹v,35.3967,140.1483,15
–ΨX’Γ,35.3617,139.94,16
β”¨,35.235,140.0983,13
‰Y,35.15,140.3117,16
›μ,35.1117,140.1,16
ΩR,34.9867,139.865,16
•ι,36.9817,140.0183,10
‘ε“c΄,36.84,140.035,12
‰–’J,36.7567,139.8833,10
“ί{‰GR,36.6417,140.1167,12
^‰ª,36.4783,139.9867,12
‰F“s‹{,36.5483,139.8683,13
¬R,36.3383,139.83,13
²–μ,36.3633,139.57,13
“yC•”,36.8933,139.5683,4
ά\—Ά,36.9217,139.695,7
΅s,36.7267,139.6767,10
­ΐ,36.5917,139.735,12
F’J,36.15,139.38,15
ρ‹,36.105,139.1833,13
’•ƒ,35.99,139.0733,12
‘ς,35.7733,139.4133,13
‚³‚Ά‚½‚ά,35.875,139.5867,15
‰z’J,35.8833,139.7567,15
‹vμ,36.0867,139.635,15
“‹,35.69,139.76,14
—ϋ”n,35.735,139.6683,14
•{’†,35.6833,139.4817,15
”ª‰¤q,35.6667,139.3167,13
Β”~,35.7883,139.3117,13
¬‰Ν“ΰ,35.7917,139.05,10
]Λμ—ΥC,35.6383,139.8633,16
‰H“c,35.5533,139.78,16
O‘ξ“‡,34.1233,139.5217,18
‘ε“‡,34.7483,139.3617,16
‘μ,38.0283,138.24,11
Vƒ,37.9117,139.0467,13
‰ΊΦ,38.0917,139.5633,10
‘Ίγ,38.2267,139.4783,12
’†π,38.06,139.4083,12
Ό•l,37.955,139.1117,11
V’Γ,37.7917,139.0867,12
ª,37.7683,138.9133,12
Oπ,37.64,138.955,12
›”‘,37.64,138.7667,11
’Γμ,37.6717,139.4467,9
¬o,37.2383,138.9617,10
”θ,37.3517,138.5533,11
’·‰ª,37.45,138.8233,12
\“ϊ’¬,37.1433,138.7267,9
’Γ“μ,36.9967,138.6833,9
ΐ’Λ,37.1067,138.4567,10
‚“c,37.1067,138.2467,12
”\¶,37.0833,138.0233,11
…‹›μ,37.0383,137.8617,13
ΦR,36.9333,138.2217,10
“΅΄,36.8633,139.0583,7
‚έ‚Θ‚©‚έ,36.8,138.9917,9
‘’Γ,36.6167,138.5917,4
’†”Vπ,36.5867,138.85,10
“c‘γ,36.4633,138.4633,4
γ—Ά©,36.3767,138.895,13
‘O‹΄,36.405,139.06,15
‹Λ¶,36.3833,139.345,15
Ω—Ρ,36.2333,139.5317,15
Ι¨θ,36.3317,139.165,15
_—¬,36.1083,138.8967,10
Ό–μ–q,36.245,138.7067,10
ΐ“c,36.6533,139.06,10
‘ες,35.8617,138.3867,9
”Bθ,35.6933,138.4483,12
b•{,35.6667,138.5533,15
ΓΦ,35.5283,138.615,10
ΨΞ,35.4667,138.4417,12
“μ•”,35.2883,138.445,15
•xmR,35.36,138.7267,1
R’†,35.4367,138.8367,7
‰ΝϋΞ,35.5,138.76,9
‘ε,35.6083,138.9383,12
ΐ,35.6633,138.725,13
‰΅•l,35.4383,139.6517,16
’Ò“°,35.32,139.45,16
O‰Y,35.1783,139.63,16
CV–Ό,35.4333,139.3867,15
¬“c΄,35.2767,139.155,15
–μ‘ς‰·ς,36.9117,138.4417,7
”ΡR,36.875,138.375,9
M”Z’¬,36.8083,138.1983,7
’·–μ,36.6617,138.1917,10
”’”n,36.6983,137.8617,7
‘ε’¬,36.5233,137.8333,7
MBV’¬,36.5483,137.9967,9
›•½,36.5317,138.325,3
γ“c,36.4,138.265,10
“δ,36.3833,138.3833,7
yδ‘ς,36.3417,138.5467,4
²‹v,36.2467,138.4767,9
—§‰Θ,36.2717,138.3133,9
•δ‚,36.3433,137.8817,9
Ό–{,36.245,137.97,10
“ήμ,36.0883,137.6833,4
–Ψ‘]•½‘ς,35.9833,137.835,7
’C–μ,35.9817,137.9833,9
z–K,36.045,138.1083,9
–μ•ΣR,35.9483,138.4717,4
΄‘Ί,35.97,138.22,7
J“c‚΄,35.9383,137.6017,4
“μ–Ψ‘],35.61,137.62,9
”Ρ“c,35.5233,137.8217,12
Q‡,35.3733,137.6917,7
“μM”Z,35.3217,137.9317,12
”Ρ“‡,35.6533,137.8983,9
–Ψ‘]•“‡,35.84,137.6883,9
Ι“ί,35.8267,137.955,10
Ό–{΅δ,36.1667,137.9217,9
δ“aκ,35.305,138.9267,11
•xm,35.185,138.6633,16
–Τ‘γ,35.045,139.0917,16
O“‡,35.1133,138.925,16
ξζ,34.7817,139.0483,16
Όθ,34.755,138.7833,16
ΞLθ,34.6033,138.8417,16
δ‘Oθ,34.6033,138.2117,16
”Φ“c,34.6917,137.88,16
•lΌ,34.7083,137.7183,17
“V—³,34.89,137.8133,14
²‹vΤ,35.0567,137.7617,13
μª–{’¬,35.1017,138.1283,12
Γ‰ª,34.975,138.4033,17
΄…,35.0533,138.5217,16
Γ‰ª‹σ`,34.795,138.1883,16
‹eμ–q”V΄,34.785,138.1383,15
‹›’Γ,36.8217,137.4283,12
γs,36.67,137.4233,10
•xR,36.7083,137.2017,13
Hƒ–“‡,36.6483,137.1867,13
”ª”φ,36.5783,137.1317,12
“μ“v‚‹{,36.545,136.8717,12
“v”g,36.61,136.955,12
•X©,36.8633,136.96,12
•–Ψ,36.7917,137.055,13
‰Ν‡,36.305,137.1,9
”’μ,36.2733,136.8967,9
_‰ª,36.3217,137.3083,9
“Θ”φ,36.2483,137.5033,7
‚R,36.155,137.2533,9
‹{”V‘O,36.015,137.3883,4
”‹΄,35.8883,137.2067,10
‹{’n,35.7633,137.2883,10
•μ,35.5983,137.3183,10
’†’Γμ,35.4767,137.4867,12
b“ί,35.4467,137.4033,12
‘½΅©,35.3467,137.1083,13
‘ε_,35.3467,136.62,14
ς•,35.4,136.7617,14
”ό”Z‰Α–Ξ,35.445,137.005,13
”ό”Z,35.5567,136.91,13
ΦƒP΄,35.3633,136.4667,13
—K”γμ,35.485,136.5667,15
’M©,35.6383,136.6033,10
’·‘κ,35.925,136.8317,9
”ª”¦,35.7567,136.9783,10
Z‰X,36.06,137.0333,4
¤Ό,35.2167,136.6983,15
–ΌΓ‰®,35.1667,136.965,14
ƒZƒ“ƒgƒƒA,34.8583,136.805,16
ξ•,35.2117,137.5067,10
Vι,34.9067,137.5167,15
–L‹΄,34.75,137.3417,14
Ι—ΗΞ,34.6283,137.0933,14
—S,34.845,137.2167,14
‰ªθ,34.9183,137.1933,15
“μ’m‘½,34.74,136.9383,14
μF,37.4467,137.2867,11
—Φ“‡,37.3917,136.895,11
Oδ,37.2933,136.9617,10
u‰κ,37.1433,136.725,13
µ”φ,37.03,136.9917,11
‰Hξ,36.8933,136.7767,13
‚©‚Ω‚­,36.7117,136.6917,13
‹ΰ‘ς,36.5883,136.6333,15
¬Ό,36.3817,136.435,13
O‘,36.2433,136.1733,13
t],36.1417,136.2233,13
•δ,36.055,136.2217,13
‰z”U,36.0117,135.99,14
R,36.0383,136.5217,12
΅―,35.7667,136.2,12
“Φ‰κ,35.6533,136.0617,15
”ό•l,35.6,135.9167,15
¬•l,35.4833,135.7817,13
•Δ΄,35.3833,136.3433,12
’·•l,35.4233,136.2417,13
΅’Γ,35.4117,136.0283,13
•Fª,35.275,136.2433,15
“‹ί],35.0617,136.19,13
“yR,34.9383,136.2783,12
My,34.9133,136.08,10
“μ¬Ό,35.235,135.9567,13
K–Ό,35.05,136.6933,14
l“ϊs,34.94,136.58,15
‹TR,34.87,136.4533,15
γ–μ,34.7617,136.1417,13
’Γ,34.7333,136.5183,14
¬–“,34.5283,136.665,15
’Ή‰H,34.4817,136.825,15
“μΙ¨,34.345,136.6817,14
‹IΙ’·“‡,34.2083,136.3267,16
”φh,34.07,136.1933,16
F–μV­,33.9317,136.1383,16
©,34.4483,136.39,13
j,34.605,135.9533,10
ά,34.38,135.73,13
γ–kR,34.1367,136.005,12
•—‰®,34.045,135.7867,13
‘ε‰F‘Ι,34.4883,135.9317,12
‚©‚Β‚η‚¬,34.31,135.5283,13
‚–μR,34.2217,135.59,9
—FƒP“‡,34.28,135,16
a‰ΜR,34.2283,135.1633,17
—΄_,33.945,135.5567,12
μ•Σ,33.8933,135.2167,14
I²μ,33.7917,135.5133,13
V‹{,33.6867,135.97,17
Όμ,33.6383,135.71,13
“μ‹I”’•l,33.6617,135.3633,17
’ª–¦,33.45,135.7567,18
”\¨,34.9483,135.455,12
–L’†,34.7833,135.4383,14
–‡•ϋ,34.8083,135.6717,14
¶‹ξR,34.675,135.6767,10
‘εγ,34.6817,135.5183,17
δ,34.555,135.485,14
Φ‹σ“‡,34.4333,135.2317,17
Fζ,34.385,135.35,14
Τl,35.7367,135.0867,15
•‘’ί,35.45,135.3167,13
‹{’Γ,35.55,135.235,13
”όR,35.275,135.55,10
‰€•”,35.1083,135.455,12
•’mR,35.3117,135.1133,13
‹“s,35.015,135.7317,14
‹“c•Σ,34.83,135.76,15
Z,35.625,134.6267,13
–L‰ª,35.535,134.8217,13
a“cR,35.3233,134.8483,12
“ea–μ‚΄,35.4317,134.5833,10
¶–μ,35.1667,134.7917,12
”΄,35.1483,135.0467,13
Όe,34.9983,134.9967,13
κ‹{,35.0967,134.585,12
•θ,34.95,134.7483,13
•PH,34.8383,134.67,15
γS,34.8583,134.3733,13
–ΎΞ,34.6867,134.8767,14
O–Ψ,34.7767,135.0133,15
_Λ,34.6967,135.2117,17
O“c,34.895,135.2117,13
S‰Ζ,34.4667,134.8483,14
_Λ‹σ`,34.6317,135.2233,14
‹«,35.5433,133.235,14
•Δq,35.4333,133.3383,15
‘q‹g,35.4733,133.8383,15
‰–’Γ,35.5233,133.5667,15
Β’J,35.52,133.9967,15
ΞR,35.53,134.165,15
’Ήζ,35.4867,134.2383,15
βδ,35.5583,134.36,13
’q“ª,35.2633,134.24,12
’ƒ‰®,35.1867,133.23,9
γ’·“c,35.2967,133.725,10
η‰®,35.1033,133.435,9
‹vΆ,35.0683,133.7533,12
’ΓR,35.0633,134.0083,12
΅‰ª,35.0983,134.325,12
V©,34.9433,133.5183,10
•“n,34.8667,133.9033,12
“ϊ‰›,34.7567,133.855,13
a‹C,34.815,134.1833,13
’–Ύ,34.6817,134.2067,15
‰ªR,34.66,133.9167,14
‹Κ–μ,34.4867,133.95,14
‘q•~,34.59,133.7683,15
}‰ª,34.5017,133.495,14
‚—ΐ,34.7917,133.61,13
Ό‹½,36.2033,133.3333,15
Cm,36.0967,133.0967,15
­“‡,35.52,133.0217,15
Ό],35.4567,133.065,15
”γμ,35.4133,132.89,15
o‰_,35.3317,132.73,15
‰΅“c,35.1733,133.1033,10
|‡,35.1983,132.8167,12
‘ε“c,35.19,132.4967,15
Τ–Ό,35.0017,132.7117,10
μ–{,34.9767,132.4917,13
•δ,34.8533,132.53,10
•l“c,34.8967,132.07,16
–ν‰h,34.7767,132.1083,10
‰v“c,34.6767,131.8433,14
‚’Γ,34.675,131.79,15
’Γa–μ,34.4617,131.77,13
‹g‰κ,34.3917,131.8933,12
‚–μ,35.0333,132.9017,9
―΄,34.86,133.0233,12
O,34.8117,132.85,12
–ϋ–Ψ,34.7633,133.2783,9
•R,34.4467,133.2467,15
Ά—…,34.5833,133.05,10
–{‹½,34.435,132.9183,13
’|΄,34.33,132.9817,15
¶ϋ“‡,34.2783,133.1233,14
ΰs— ,34.165,132.7483,16
ΰ,34.24,132.55,14
‘ε’|,34.2217,132.22,14
“ω“ϊs’Γ“c,34.365,132.19,12
L“‡,34.3983,132.4617,14
O“ό,34.545,132.53,13
‰Αv,34.61,132.32,12
‘ε’©,34.7683,132.4633,10
{²,34.615,131.6233,15
”‹,34.41,131.405,14
–ϋ’J,34.37,131.055,14
–L“c,35.1317,137.1767,13
H‹g‘δ,34.235,131.3067,13
–h•{,34.04,131.5333,14
‰F•”,33.93,131.2783,14
‰ΊΌ,34.0217,131.8733,14
‹θ‰Ο,34.095,132.075,13
β‘,34.155,132.1783,15
–φδ,33.9583,132.1133,15
ΐ‰Ί―,33.9033,132.2917,14
L£,34.2617,131.9517,13
“Ώ²,34.3983,131.725,12
‘½“x’Γ,34.275,133.7517,17
‘κ‹{,34.2367,133.9233,15
ΰ“c,34.12,133.7717,15
ψ“c,34.2133,134.4067,14
“μ,34.2133,134.015,15
‹γ,33.8667,133.9033,10
–Ψ“ª,33.7717,134.205,12
C—z,33.6117,134.355,14
“ϊa²,33.7317,134.5383,17
—¶“c,33.8367,134.7417,16
“Ώ“‡,34.0667,134.5733,17
,34.04,134.1567,15
–{μ,33.765,133.3383,10
‘ε“Θ,33.6983,133.875,15
ΊΛ–¦,33.2517,134.1767,16
ΐ|,33.4883,133.9333,17
‚’m,33.5667,133.5483,17
γ–Ζ,33.59,133.6433,17
{θ,33.385,133.2767,17
Eμ,33.2067,133.1283,15
²‰κ,33.0783,133.1017,17
]μθ,33.17,132.7917,15
“΄,33.39,132.9217,12
’†‘Ί,32.99,132.92,14
h–Ρ,32.92,132.695,17
‘εO“‡,34.25,133.0067,15
΅΅,34.0767,132.99,14
V‹•l,33.96,133.2817,14
l‘’†‰›,33.9817,133.5817,14
Όπ,33.915,133.08,14
‹v–,33.6633,132.895,12
ΌR,33.8433,132.7767,17
ΌR“μ‹g“c,33.8267,132.6983,16
‘εF,33.5083,132.535,14
£Λ,33.4467,132.2567,16
‹ί‰i,33.2533,132.675,15
‰Fa“‡,33.2267,132.5517,17
‰Fa,33.3667,132.5033,15
δ‘‘,32.9633,132.57,17
‹σ`–k’¬,33.845,131.035,17
s‹΄,33.7117,130.975,14
”Ρ’Λ,33.6517,130.6933,14
“Y“c,33.56,130.8533,15
•‰ª,33.5817,130.375,17
‘O΄,33.56,130.1917,17
’©‘q,33.405,130.695,14
•–Ψ,33.2233,130.6467,15
‹v—―•Δ,33.3017,130.4917,17
‘ε–΄“c,33.0067,130.4667,14
‘ΎΙ•{,33.5133,130.5,14
–Lγ‚“c,33.57,131.4333,14
‘©,33.675,131.59,14
’†’Γ,33.5867,131.245,14
“ϊ“c,33.3217,130.9283,14
‹θμ,33.2917,131.155,12
“’•z‰@,33.2533,131.3467,12
‹n’z,33.4167,131.5967,14
‰@“ΰ,33.42,131.3167,15
‘ε•ª,33.235,131.6183,17
²”,32.95,131.9017,17
—],32.795,131.9233,17
‰F–Ϊ,32.845,131.675,13
’|“c,32.9733,131.3983,13
Ά”,33.065,131.6317,15
Γ],32.7117,131.82,17
‚η•δ,32.7117,131.29,13
Ζ‰ª,32.6433,131.1567,12
‰„‰ª,32.5817,131.6567,17
“ϊό,32.4083,131.6,17
_–ε,32.385,131.3317,13
Ό•Δ—Η,32.23,131.1517,15
Ό“s,32.0617,131.4133,17
‹{θ,31.9383,131.4133,18
–ϋ’Γ,31.5783,131.4067,18
‹ψΤ,31.465,131.22,18
“sι,31.73,131.08,17
¬—Ρ,32,130.955,14
‰Α‹v“΅,32.0467,130.81,14
–Ό£,28.3783,129.495,19
‰®‹v“‡,30.385,130.6583,18
νq“‡,30.72,130.9817,18
“ΰ”V‰Y,31.2767,131.055,18
u•zu,31.4783,131.095,17
­‰®,31.39,130.8633,17
wh,31.2483,130.6367,18
–θ,31.2717,130.2933,18
μ“ό,31.3867,130.54,18
‰ΑΆ“c,31.415,130.325,18
­™“‡,31.5533,130.5467,18
“s—,31.6683,130.3267,18
‘εϋ,32.0467,130.6267,15
Ά‹vª,32.0267,130.2,18
–q”V΄,31.6617,130.8433,15
‹P–k,31.5883,130.855,15
­–k,33.115,130.6917,15
“μ¬‘,33.1033,131.0667,12
Ά‘h‰³•P,32.94,131.04,12
Ά‘hR,32.88,131.0733,8
‚X,32.8217,131.125,12
F–{,32.8133,130.7067,17
‹e’r,32.9467,130.7817,14
Ό“‡,32.515,130.4467,17
”ª‘γ,32.4733,130.6067,17
‹[,32.1967,130.0267,18
…–“,32.205,130.4067,17
l‹g,32.2167,130.755,14
“‚’Γ,33.4583,129.955,17
Ι–—Ά,33.2667,129.8783,14
π–μ,33.1167,129.995,15
μ•›,33.1483,130.3017,14
”ό’Γ“‡,34.285,129.33,16
°•Σ,33.8,129.7217,16
•½Λ,33.36,129.55,16
Ό‰Y,33.3417,129.7117,17
²Ά•Ϋ,33.1583,129.7267,17
‘ε£Λ,32.9483,129.6333,16
’·θ,32.7333,129.8667,17
–μ•κθ,32.5783,129.74,16
ϋ”V’Γ,32.6117,130.1933,17
‰_εx,32.7367,130.2617,11
“‡΄,32.7417,130.3733,17
•],32.6933,128.8267,17
—Lμ,32.9817,129.1183,18
‰,26.835,128.2717,19
–Όμ,26.5933,127.965,20
“ί”e,26.2067,127.685,20
…”,26.1533,127.765,19
ΐ—δ,26.195,127.645,20
“n‰Γ•~,26.21,127.3633,19
c—ΗΤ,26.1683,127.2933,20
—–•Κ,43.88,144.1633,6
–δ•Κ¬ό,44.3033,143.4033,3
“_y,43.67,142.4467,6
